oisin-ui-1  | 2026-02-25T04:17:57.864350403Z [WARN  tini (7)] Tini is not running as PID 1 and isn't registered as a child subreaper.
oisin-ui-1  | 2026-02-25T04:18:03.222630819Z [DaemonRunner] Received SIGTERM. Stopping worker...
oisin-ui-1  | 2026-02-25T04:18:03.241275342Z [04:18:03.223] [32mINFO[39m: [36mSIGTERM received, shutting down gracefully... (press Ctrl+C again to force exit)[39m
oisin-ui-1  | 2026-02-25T04:18:03.242554849Z [04:18:03.240] [34mDEBUG[39m: [36mAgent MCP client closed[39m [90m{"module":"session","clientId":"client-1","transport":"direct","host":"localhost:6767","origin":"http://localhost:44285","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","remoteAddress":"192.168.117.1","sessionId":"d8c80ac5-9324-4885-a9d1-fa964e72a348"}[39m
oisin-ui-1  | 2026-02-25T04:18:03.242581724Z [04:18:03.240] [34mDEBUG[39m: [36mAgent MCP client closed[39m [90m{"module":"session","clientId":"client-2","transport":"direct","host":"localhost:6767","origin":"http://localhost:44285","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36","remoteAddress":"192.168.117.1","sessionId":"e2b60ebd-ef44-4382-982d-560da0ee8f43"}[39m
oisin-ui-1  | 2026-02-25T04:18:03.322840180Z [04:18:03.321] [32mINFO[39m: [36mServer closed[39m
oisin-ui-1  | 2026-02-25T04:18:03.406303155Z [DaemonRunner] Worker exited (code 0). Supervisor shutting down.
oisin-ui-1  | 2026-02-25T04:18:03.838721655Z [WARN  tini (7)] Tini is not running as PID 1 and isn't registered as a child subreaper.
oisin-ui-1  | 2026-02-25T04:18:03.838751738Z Zombie processes will not be re-parented to Tini, so zombie reaping won't work.
oisin-ui-1  | 2026-02-25T04:18:03.838760446Z To fix the problem, use the -s option or set the environment variable TINI_SUBREAPER to register Tini as a child subreaper, or run Tini as PID 1.
oisin-ui-1  | 2026-02-25T04:18:03.914675003Z PID lock preflight: no existing lock file
oisin-ui-1  | 2026-02-25T04:18:03.915578966Z Starting daemon and web server...
oisin-ui-1  | 2026-02-25T04:18:03.926294819Z $ NODE_ENV=development tsx packages/server/scripts/daemon-runner.ts --dev --no-relay --no-mcp
oisin-ui-1  | 2026-02-25T04:18:04.107468182Z @oisin/web dev: 
oisin-ui-1  | 2026-02-25T04:18:04.107506807Z @oisin/web dev:   VITE v7.3.1  ready in 160 ms
oisin-ui-1  | 2026-02-25T04:18:04.107512974Z @oisin/web dev: 
oisin-ui-1  | 2026-02-25T04:18:04.107519057Z @oisin/web dev:   ➜  Local:   http://localhost:44285/
oisin-ui-1  | 2026-02-25T04:18:04.107522432Z @oisin/web dev:   ➜  Network: http://192.168.117.2:44285/
oisin-ui-1  | 2026-02-25T04:18:04.128985304Z [DaemonRunner] Starting daemon worker (dev mode, crash restarts enabled)
oisin-ui-1  | 2026-02-25T04:18:05.473180695Z [04:18:05.366] [32mINFO[39m: [36mLoaded daemon keypair[39m [90m{"module":"daemon-keypair","filePath":"/config/daemon-keypair.json"}[39m
oisin-ui-1  | 2026-02-25T04:18:05.481622952Z [04:18:05.412] [32mINFO[39m: [36mAgent registry loaded (0 records); agents will initialize on demand[39m [90m{"module":"bootstrap"}[39m
oisin-ui-1  | 2026-02-25T04:18:05.481642618Z [04:18:05.412] [32mINFO[39m: [36mVoice mode configured for agent-scoped resume flow (no dedicated voice assistant provider)[39m [90m{"module":"bootstrap"}[39m
oisin-ui-1  | 2026-02-25T04:18:05.481645160Z [04:18:05.412] [32mINFO[39m: [36mAgent MCP HTTP endpoint disabled[39m [90m{"module":"bootstrap"}[39m
oisin-ui-1  | 2026-02-25T04:18:05.481646827Z [04:18:05.412] [32mINFO[39m: [36mResolved voice MCP bridge command[39m [90m{"module":"bootstrap","source":"default-js-script","command":"/usr/local/bin/node","baseArgs":["/workspace/packages/server/scripts/mcp-stdio-socket-bridge-cli.mjs"]}[39m
oisin-ui-1  | 2026-02-25T04:18:05.481648993Z [04:18:05.414] [32mINFO[39m: [36mSpeech provider reconciliation started[39m [90m{"module":"speech-runtime","requestedProviders":{"dictationStt":{"provider":"local","enabled":false,"explicit":false},"voiceStt":{"provider":"local","enabled":false,"explicit":false},"voiceTts":{"provider":"local","enabled":false,"explicit":false}},"availability":{"openai":{"stt":false,"tts":false,"dictationStt":false}}}[39m
oisin-ui-1  | 2026-02-25T04:18:05.481681410Z [04:18:05.416] [32mINFO[39m: [36mSpeech provider reconciliation completed[39m [90m{"module":"speech-runtime","requestedProviders":{"dictationStt":{"provider":"local","enabled":false,"explicit":false},"voiceStt":{"provider":"local","enabled":false,"explicit":false},"voiceTts":{"provider":"local","enabled":false,"explicit":false}},"effectiveProviders":{"dictationStt":"unavailable","voiceStt":"unavailable","voiceTts":"unavailable"}}[39m
oisin-ui-1  | 2026-02-25T04:18:05.481689285Z [04:18:05.417] [32mINFO[39m: [36mWebSocket server initialized on /ws[39m [90m{"module":"websocket-server"}[39m
oisin-ui-1  | 2026-02-25T04:18:05.481709577Z [04:18:05.420] [32mINFO[39m: [36mLoaded thread registry[39m [90m{"module":"thread-registry","filePath":"/config/thread-registry.json"}[39m
oisin-ui-1  | 2026-02-25T04:18:05.481772036Z [04:18:05.458] [32mINFO[39m: [36mServer listening on http://0.0.0.0:6767[39m [90m{"module":"bootstrap","host":"0.0.0.0","port":6767}[39m
oisin-ui-1  | 2026-02-25T04:18:06.353327282Z [04:18:06.351] [32mINFO[39m: [36mLoaded thread registry[39m [90m{"module":"thread-registry","clientId":"client-1","transport":"direct","host":"localhost:6767","origin":"http://localhost:44285","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/145.0.0.0 Safari/537.36","remoteAddress":"192.168.117.1","sessionId":"bcdc162d-622c-41fe-beeb-1a8671064023","filePath":"/config/thread-registry.json"}[39m
oisin-ui-1  | 2026-02-25T04:18:06.640262996Z [04:18:06.634] [32mINFO[39m: [36mLoaded thread registry[39m [90m{"module":"thread-registry","clientId":"client-2","transport":"direct","host":"localhost:6767","origin":"http://localhost:44285","userAgent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/145.0.7632.6 Safari/537.36","remoteAddress":"192.168.117.1","sessionId":"c306a902-826f-4b3e-a2f6-a45a7c40a4f1","filePath":"/config/thread-registry.json"}[39m
